id	measurementType	measurementValue	measurementUnit
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_A2_2004	Percentage cover	2	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_A2_2004	Percentage cover	3	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_A3_2004	Percentage cover	2	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_A3_2004	Percentage cover	4	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_A3_2004	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_A3_2004	Percentage cover	1	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_B1_2004	Percentage cover	6	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_B1_2004	Percentage cover	18	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_B1_2004	Percentage cover	2	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_B1_2004	Percentage cover	9	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_B1_2004	Percentage cover	8	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_B1_2004	Percentage cover	1	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_B1_2004	Percentage cover	10	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_B1_2004	Percentage cover	1	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_B2_2004	Percentage cover	20	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_B2_2004	Percentage cover	12	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_B2_2004	Percentage cover	26	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_B2_2004	Percentage cover	15	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_B2_2004	Percentage cover	28	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_B2_2004	Percentage cover	3	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_B2_2004	Percentage cover	20	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_B2_2004	Percentage cover	11	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_C1_2004	Percentage cover	26	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_C1_2004	Percentage cover	10	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_C1_2004	Percentage cover	23	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_C1_2004	Percentage cover	14	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_C1_2004	Percentage cover	33	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_C1_2004	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_C1_2004	Percentage cover	28	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_C1_2004	Percentage cover	36	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_C1_2004	Percentage cover	2	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_C1_2004	Percentage cover	2	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_C1_2004	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_C1_2004	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_C1_2004	Percentage cover	2	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_C1_2004	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_C1_2004	Percentage cover	4	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_C1_2004	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_C2_2004	Percentage cover	22	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_C2_2004	Percentage cover	3	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_C2_2004	Percentage cover	3	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_C2_2004	Percentage cover	2	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_C2_2004	Percentage cover	8	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_C2_2004	Percentage cover	9	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_C2_2004	Percentage cover	21	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_C2_2004	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:PAREDES_ARENG_2004	Percentage cover	13	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:PAREDES_ARENG_2004	Percentage cover	35	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:PAREDES_ARENG_2004	Percentage cover	13	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:PAREDES_ARENG_2004	Percentage cover	15	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:PAREDES_ARENG_2004	Percentage cover	7	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:PAREDES_ARENG_2004	Percentage cover	4	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:PAREDES_ARENG_2004	Percentage cover	2	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:PAREDES_ARENG_2004	Percentage cover	5	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:PAREDES_PA1_2004	Percentage cover	25	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:PAREDES_PA1_2004	Percentage cover	14	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:PAREDES_PA1_2004	Percentage cover	18	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:PAREDES_PA1_2004	Percentage cover	18	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:PAREDES_PA1_2004	Percentage cover	5	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:PAREDES_PA1_2004	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:PAREDES_PA1_2004	Percentage cover	2	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:PAREDES_PA1_2004	Percentage cover	3	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:PAREDES_PA2_2004	Percentage cover	26	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:PAREDES_PA2_2004	Percentage cover	17	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:PAREDES_PA2_2004	Percentage cover	24	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:PAREDES_PA2_2004	Percentage cover	29	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:PAREDES_PA2_2004	Percentage cover	19	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:PAREDES_PA2_2004	Percentage cover	18	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:PAREDES_PA2_2004	Percentage cover	24	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:PAREDES_PA2_2004	Percentage cover	16	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:PAREDES_PLEST_2004	Percentage cover	45	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:PAREDES_PLEST_2004	Percentage cover	33	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:PAREDES_PLEST_2004	Percentage cover	50	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:PAREDES_PLEST_2004	Percentage cover	36	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:PAREDES_PLEST_2004	Percentage cover	45	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:PAREDES_PLEST_2004	Percentage cover	6	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:PAREDES_PLEST_2004	Percentage cover	1	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:PAREDES_PLEST_2004	Percentage cover	17	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:SGOMES_SG_2004	Percentage cover	30	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:SGOMES_SG_2004	Percentage cover	44	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:SGOMES_SG_2004	Percentage cover	24	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:SGOMES_SG_2004	Percentage cover	45	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:SGOMES_SG_2004	Percentage cover	2	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:SGOMES_SG_2004	Percentage cover	7	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:SGOMES_SG_2004	Percentage cover	5	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:SGOMES_SG_2004	Percentage cover	3	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:TIMBEBAS_TIM1_2004	Percentage cover	8	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:TIMBEBAS_TIM1_2004	Percentage cover	2	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:TIMBEBAS_TIM1_2004	Percentage cover	6	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:TIMBEBAS_TIM1_2004	Percentage cover	29	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:TIMBEBAS_TIM1_2004	Percentage cover	5	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:TIMBEBAS_TIM1_2004	Percentage cover	11	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:TIMBEBAS_TIM1_2004	Percentage cover	11	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:TIMBEBAS_TIM1_2004	Percentage cover	12	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:TIMBEBAS_TIM2_2004	Percentage cover	12	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:TIMBEBAS_TIM2_2004	Percentage cover	24	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:TIMBEBAS_TIM2_2004	Percentage cover	42	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:TIMBEBAS_TIM2_2004	Percentage cover	10	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:TIMBEBAS_TIM2_2004	Percentage cover	12	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:TIMBEBAS_TIM2_2004	Percentage cover	20	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:TIMBEBAS_TIM2_2004	Percentage cover	13	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:TIMBEBAS_TIM2_2004	Percentage cover	4	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:TIMBEBAS_TIM3_2004	Percentage cover	13	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:TIMBEBAS_TIM3_2004	Percentage cover	13	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:TIMBEBAS_TIM3_2004	Percentage cover	30	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:TIMBEBAS_TIM3_2004	Percentage cover	4	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:TIMBEBAS_TIM3_2004	Percentage cover	1	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:TIMBEBAS_TIM3_2004	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:TIMBEBAS_TIM3_2004	Percentage cover	2	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:TIMBEBAS_TIM3_2004	Percentage cover	6	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:AMP ITA_AMP1_2005	Percentage cover	15	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:AMP ITA_AMP1_2005	Percentage cover	18	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:AMP ITA_AMP1_2005	Percentage cover	13	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:AMP ITA_AMP1_2005	Percentage cover	31	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:AMP ITA_AMP1_2005	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:AMP ITA_AMP1_2005	Percentage cover	3	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:AMP ITA_AMP1_2005	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:AMP ITA_AMP1_2005	Percentage cover	2	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:AMP ITA_AMP2_2005	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:AMP ITA_AMP2_2005	Percentage cover	1	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:AMP ITA_AMP2_2005	Percentage cover	7	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:AMP ITA_AMP2_2005	Percentage cover	4	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:AMP ITA_AMP2_2005	Percentage cover	2	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:AMP ITA_AMP2_2005	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:AMP ITA_AMP2_2005	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:AMP ITA_AMP2_2005	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:AMP ITA_AMP3_2005	Percentage cover	1	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:AMP ITA_AMP3_2005	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:AMP ITA_AMP3_2005	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:AMP ITA_AMP3_2005	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_A1_2005	Percentage cover	24	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_A1_2005	Percentage cover	16	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_A1_2005	Percentage cover	12	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_A1_2005	Percentage cover	10	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_A1_2005	Percentage cover	5	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_A1_2005	Percentage cover	6	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_A1_2005	Percentage cover	5	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_A1_2005	Percentage cover	9	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_A2_2005	Percentage cover	9	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_A2_2005	Percentage cover	15	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_A2_2005	Percentage cover	1	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_A2_2005	Percentage cover	18	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_A2_2005	Percentage cover	2	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_A2_2005	Percentage cover	2	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_A2_2005	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_A2_2005	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_A3_2005	Percentage cover	2	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_A3_2005	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_A3_2005	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_A3_2005	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_B1_2005	Percentage cover	24	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_B1_2005	Percentage cover	38	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_B1_2005	Percentage cover	35	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_B1_2005	Percentage cover	31	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_B1_2005	Percentage cover	5	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_B1_2005	Percentage cover	24	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_B1_2005	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_B1_2005	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_B2_2005	Percentage cover	42	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_B2_2005	Percentage cover	39	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_B2_2005	Percentage cover	23	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_B2_2005	Percentage cover	36	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_B2_2005	Percentage cover	12	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_B2_2005	Percentage cover	8	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_B2_2005	Percentage cover	4	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_B2_2005	Percentage cover	2	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_C1_2005	Percentage cover	12	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_C1_2005	Percentage cover	30	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_C1_2005	Percentage cover	14	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_C1_2005	Percentage cover	35	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_C1_2005	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_C1_2005	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_C1_2005	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_C1_2005	Percentage cover	1	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_C2_2005	Percentage cover	5	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_C2_2005	Percentage cover	13	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_C2_2005	Percentage cover	4	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_C2_2005	Percentage cover	1	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_C2_2005	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_C2_2005	Percentage cover	1	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_C2_2005	Percentage cover	1	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:ITACOLOMIS_C2_2005	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:PAREDES_ARENG_2005	Percentage cover	19	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:PAREDES_ARENG_2005	Percentage cover	12	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:PAREDES_ARENG_2005	Percentage cover	5	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:PAREDES_ARENG_2005	Percentage cover	15	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:PAREDES_ARENG_2005	Percentage cover	4	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:PAREDES_ARENG_2005	Percentage cover	3	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:PAREDES_ARENG_2005	Percentage cover	2	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:PAREDES_ARENG_2005	Percentage cover	4	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:PAREDES_PA1_2005	Percentage cover	22	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:PAREDES_PA1_2005	Percentage cover	29	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:PAREDES_PA1_2005	Percentage cover	31	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:PAREDES_PA1_2005	Percentage cover	26	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:PAREDES_PA1_2005	Percentage cover	5	dimensionless
BR:ReefSYN:RonaldoFranciniFilho-AbrolhosBank:BrazilianCoast:PAREDES_PA1_2005	Percentage cover	1	dimensionless
